# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2022.09
# platform  : Linux 3.10.0-1160.el7.x86_64
# version   : 2022.09p001 64 bits
# build date: 2022.10.25 11:32:28 UTC
# ----------------------------------------
# started   : 2025-04-29 06:26:18 CST
# hostname  : icpc.(none)
# pid       : 26252
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:33702' '-nowindow' '-style' 'windows' '-data' 'AAABCHicbY7NCgIxDIS/Kl7FF/HnAfYm3hRRQb1JcVdZWLbFrSBe9FF9kzpWBAUDycwkaToGyG4xRlK0ryo9psxYMlGdsxbCliEFFzyOE0FqJXYQ22DVKdQZi+ViNfukK8rEapo/eqBdq/cpzOONZIbvMIv7D0Lns6hsKbv0ddCx48hZH8AonQ9SXl2raS70MulUi2S/FDayEGSoep17AmkTJ18=' '-proj' '/home/master/verification-benchmarks/hackatdac19/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/master/verification-benchmarks/hackatdac19/jgproject/.tmp/.initCmds.tcl' 'setup_and_properties.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2022 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/master/verification-benchmarks/hackatdac19/jgproject/sessionLogs/session_0
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/lfsr_8bit.sv'
% analyze -sv design/src/cache_subsystem/amo_alu.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/amo_alu.sv'
% 
% 
% 
% analyze -sv design/src/mmu.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/mmu.sv'
% analyze -sv design/src/mult.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/mult.sv'
% analyze -sv design/src/multiplier.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/multiplier.sv'
% analyze -sv design/src/serdiv.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/serdiv.sv'
% analyze -sv design/src/perf_counters.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/perf_counters.sv'
% analyze -sv design/src/ptw.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/ptw.sv'
% analyze -sv design/src/ariane_regfile_ff.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/ariane_regfile_ff.sv'
% analyze -sv design/src/re_name.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/re_name.sv'
% analyze -sv design/src/scoreboard.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/scoreboard.sv'
[WARN (VERI-1905)] design/src/scoreboard.sv(271): converting multi concatenation to multi assignment pattern
% analyze -sv design/src/store_buffer.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/store_buffer.sv'
% analyze -sv design/src/tlb.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/tlb.sv'
% analyze -sv design/src/commit_stage.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/commit_stage.sv'
% analyze -sv design/src/cache_subsystem/serpent_dcache_ctrl.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/serpent_dcache_ctrl.sv'
% analyze -sv design/src/cache_subsystem/serpent_dcache_mem.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/serpent_dcache_mem.sv'
% analyze -sv design/src/cache_subsystem/serpent_dcache_missunit.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/serpent_dcache_missunit.sv'
% analyze -sv design/src/cache_subsystem/serpent_dcache_wbuffer.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/serpent_dcache_wbuffer.sv'
% analyze -sv design/src/cache_subsystem/serpent_dcache.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/serpent_dcache.sv'
% analyze -sv design/src/cache_subsystem/serpent_icache.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/serpent_icache.sv'
% analyze -sv design/src/cache_subsystem/serpent_l15_adapter.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/serpent_l15_adapter.sv'
% analyze -sv design/src/cache_subsystem/serpent_cache_subsystem.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/serpent_cache_subsystem.sv'
% analyze -sv design/src/debug/debug_rom/debug_rom.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/debug/debug_rom/debug_rom.sv'
% analyze -sv design/src/debug/dm_csrs.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/debug/dm_csrs.sv'
% analyze -sv design/src/clint/clint.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/clint/clint.sv'
% analyze -sv design/src/clint/axi_lite_interface.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/clint/axi_lite_interface.sv'
% analyze -sv design/src/debug/dm_mem.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/debug/dm_mem.sv'
% analyze -sv design/src/debug/dm_top.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/debug/dm_top.sv'
% analyze -sv design/src/debug/dmi_cdc.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/debug/dmi_cdc.sv'
% analyze -sv design/src/debug/dmi_jtag.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/debug/dmi_jtag.sv'
% analyze -sv design/src/debug/dm_sba.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/debug/dm_sba.sv'
% analyze -sv design/src/debug/dmi_jtag_tap.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/debug/dmi_jtag_tap.sv'
% analyze -sv design/openpiton/ariane_verilog_wrap.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/openpiton/ariane_verilog_wrap.sv'
% analyze -sv design/openpiton/serpent_peripherals.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/openpiton/serpent_peripherals.sv'
% analyze -sv design/bootrom/bootrom.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/bootrom/bootrom.sv'
% analyze -sv design/src/plic/plic.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/plic/plic.sv'
% analyze -sv design/src/plic/plic_claim_complete_tracker.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/plic/plic_claim_complete_tracker.sv'
% analyze -sv design/src/plic/plic_comparator.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/plic/plic_comparator.sv'
% analyze -sv design/src/plic/plic_find_max.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/plic/plic_find_max.sv'
% analyze -sv design/src/plic/plic_gateway.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/plic/plic_gateway.sv'
% analyze -sv design/src/plic/plic_interface.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/plic/plic_interface.sv'
% analyze -sv design/src/plic/plic_target_slice.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/plic/plic_target_slice.sv'
% analyze -sv design/fpga/src/axi2apb/src/axi2apb_wrap.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi2apb/src/axi2apb_wrap.sv'
% analyze -sv design/fpga/src/axi2apb/src/axi2apb.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi2apb/src/axi2apb.sv'
% analyze -sv design/fpga/src/axi2apb/src/axi2apb_64_32.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi2apb/src/axi2apb_64_32.sv'
% analyze -sv design/fpga/src/axi_slice/src/axi_w_buffer.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi_slice/src/axi_w_buffer.sv'
% analyze -sv design/fpga/src/axi_slice/src/axi_b_buffer.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi_slice/src/axi_b_buffer.sv'
% analyze -sv design/fpga/src/axi_slice/src/axi_slice_wrap.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi_slice/src/axi_slice_wrap.sv'
% analyze -sv design/fpga/src/axi_slice/src/axi_slice.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi_slice/src/axi_slice.sv'
% analyze -sv design/fpga/src/axi_slice/src/axi_single_slice.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi_slice/src/axi_single_slice.sv'
% analyze -sv design/fpga/src/axi_slice/src/axi_ar_buffer.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi_slice/src/axi_ar_buffer.sv'
% analyze -sv design/fpga/src/axi_slice/src/axi_r_buffer.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi_slice/src/axi_r_buffer.sv'
% analyze -sv design/fpga/src/axi_slice/src/axi_aw_buffer.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/fpga/src/axi_slice/src/axi_aw_buffer.sv'
% analyze -sv design/src/register_interface/src/apb_to_reg.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/register_interface/src/apb_to_reg.sv'
% analyze -sv design/src/register_interface/src/reg_intf.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/register_interface/src/reg_intf.sv'
% analyze -sv design/src/axi_node/src/axi_node_intf_wrap.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_node_intf_wrap.sv'
% analyze -sv design/src/axi_node/src/axi_node.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_node.sv'
% analyze -sv design/src/axi_node/src/axi_request_block.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_request_block.sv'
% analyze -sv design/src/axi_node/src/axi_AR_allocator.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_AR_allocator.sv'
% analyze -sv design/src/axi_node/src/axi_ArbitrationTree.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_ArbitrationTree.sv'
% analyze -sv design/src/axi_node/src/axi_RR_Flag_Req.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_RR_Flag_Req.sv'
% analyze -sv design/src/axi_node/src/axi_AW_allocator.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_AW_allocator.sv'
% analyze -sv design/src/axi_node/src/axi_DW_allocator.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_DW_allocator.sv'
% analyze -sv design/src/axi_node/src/axi_multiplexer.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_multiplexer.sv'
% analyze -sv design/src/axi_node/src/axi_address_decoder_BW.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_address_decoder_BW.sv'
% analyze -sv design/src/axi_node/src/axi_address_decoder_BR.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_address_decoder_BR.sv'
% analyze -sv design/src/axi_node/src/axi_regs_top.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_regs_top.sv'
% analyze -sv design/src/axi_node/src/axi_BW_allocator.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_BW_allocator.sv'
% analyze -sv design/src/axi_node/src/axi_BW_allocator.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_BW_allocator.sv'
[WARN (VERI-1206)] design/src/axi_node/src/axi_BW_allocator.sv(311): overwriting previous definition of module 'axi_BW_allocator'
[INFO (VERI-2142)] design/src/axi_node/src/axi_BW_allocator.sv(311): previous definition of design element 'axi_BW_allocator' is here
% analyze -sv design/src/axi_node/src/axi_response_block.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_response_block.sv'
% analyze -sv design/src/axi_node/src/axi_BR_allocator.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_BR_allocator.sv'
% analyze -sv design/src/axi_node/src/axi_address_decoder_AR.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_address_decoder_AR.sv'
% analyze -sv design/src/axi_node/src/axi_address_decoder_AW.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_address_decoder_AW.sv'
% analyze -sv design/src/axi_node/src/axi_address_decoder_DW.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_address_decoder_DW.sv'
% analyze -sv design/src/axi_node/src/axi_FanInPrimitive_Req.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/axi_FanInPrimitive_Req.sv'
% 
% analyze -sv design/src/axi_node/src/apb_regs_top.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_node/src/apb_regs_top.sv'
% 
% analyze -sv top_wrapper_dac19.sv
[-- (VERI-1482)] Analyzing Verilog file 'top_wrapper_dac19.sv'
% elaborate -top top_wrapper_dac19
INFO (ISW003): Top module name is "top_wrapper_dac19".
[WARN (VERI-9027)] design/src/debug/dmi_jtag.sv(117): variable 'pass_chk' is used before it is assigned in an always_comb block; synthesis - simulation differences may occur
[INFO (VERI-1018)] design/src/frontend/ras.sv(17): compiling module 'ras:(DEPTH=32'b010)'
[INFO (VERI-1018)] design/src/frontend/btb.sv(21): compiling module 'btb:(NR_ENTRIES=64)'
[INFO (VERI-1018)] design/src/frontend/bht.sv(16): compiling module 'bht:(NR_ENTRIES=32'b010000000)'
[WARN (VERI-1209)] design/src/frontend/bht.sv(57): expression size 32 truncated to fit in target size 2
[WARN (VERI-1209)] design/src/frontend/bht.sv(62): expression size 32 truncated to fit in target size 2
[WARN (VERI-1209)] design/src/frontend/bht.sv(65): expression size 32 truncated to fit in target size 2
[WARN (VERI-1209)] design/src/frontend/bht.sv(67): expression size 32 truncated to fit in target size 2
[INFO (VERI-1018)] design/src/frontend/instr_scan.sv(18): compiling module 'instr_scan'
[INFO (VERI-1018)] design/src/frontend/frontend.sv(18): compiling module 'frontend'
[WARN (VERI-1209)] design/src/frontend/frontend.sv(370): expression size 32 truncated to fit in target size 4
[INFO (VERI-1018)] design/src/common_cells/src/fifo_v2.sv(13): compiling module 'fifo_v2:(dtype=frontend_fetch_t_ariane_pkg)'
[INFO (VERI-1018)] design/src/common_cells/src/fifo_v3.sv(13): compiling module 'fifo_v3:(DATA_WIDTH=32'b0100000,DEPTH=32'b01000,dtype=frontend_fetch_t_ariane_pkg)'
[WARN (VERI-1209)] design/src/common_cells/src/fifo_v3.sv(79): expression size 32 truncated to fit in target size 3
[WARN (VERI-1209)] design/src/common_cells/src/fifo_v3.sv(81): expression size 32 truncated to fit in target size 4
[WARN (VERI-1209)] design/src/common_cells/src/fifo_v3.sv(90): expression size 32 truncated to fit in target size 3
[WARN (VERI-1209)] design/src/common_cells/src/fifo_v3.sv(92): expression size 32 truncated to fit in target size 4
[INFO (VERI-1018)] design/src/instr_realigner.sv(17): compiling module 'instr_realigner'
[INFO (VERI-1018)] design/src/compressed_decoder.sv(22): compiling module 'compressed_decoder'
[WARN (VERI-1209)] design/src/compressed_decoder.sv(178): expression size 48 truncated to fit in target size 32
[INFO (VERI-1018)] design/src/decoder.sv(23): compiling module 'decoder'
[INFO (VERI-1018)] design/src/id_stage.sv(18): compiling module 'id_stage'
[INFO (VERI-1018)] design/src/re_name.sv(23): compiling module 're_name'
[WARN (VERI-9005)] design/src/re_name.sv(63): 6-bit index expression 'issue_instr_i.rd' is larger than the required 5 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] design/src/re_name.sv(63): 6-bit index expression 'issue_instr_i.rd' is larger than the required 5 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] design/src/re_name.sv(68): 6-bit index expression 'issue_instr_i.rs1' is larger than the required 5 bits. This might lead to an out-of-bound access
